[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] spring-ai-fin parent                                               [pom]
[INFO] agent-platform                                                     [jar]
[INFO] agent-runtime                                                      [jar]
[INFO] agent-eval                                                         [jar]
[INFO] 
[INFO] -----------------< fin.springai:spring-ai-fin-parent >------------------
[INFO] Building spring-ai-fin parent 0.1.0-SNAPSHOT                       [1/4]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- dependency:3.9.0:resolve (default-cli) @ spring-ai-fin-parent ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    none
[INFO] 
[INFO] 
[INFO] --- dependency:3.9.0:resolve-plugins (default-cli) @ spring-ai-fin-parent ---
[INFO] 
[INFO] The following plugins have been resolved:
[INFO]    org.apache.maven.plugins:maven-clean-plugin:jar:3.5.0
[INFO]       org.apache.maven.plugins:maven-clean-plugin:jar:3.5.0
[INFO]       org.codehaus.plexus:plexus-utils:jar:4.0.2
[INFO]    org.apache.maven.plugins:maven-install-plugin:jar:3.1.4
[INFO]       org.apache.maven.plugins:maven-install-plugin:jar:3.1.4
[INFO]       org.apache.maven.resolver:maven-resolver-util:jar:1.9.22
[INFO]       org.apache.maven.resolver:maven-resolver-api:jar:1.9.22
[INFO]       org.codehaus.plexus:plexus-utils:jar:4.0.1
[INFO]       org.codehaus.plexus:plexus-xml:jar:3.0.1
[INFO]    org.apache.maven.plugins:maven-site-plugin:jar:3.12.1
[INFO]       org.apache.maven.plugins:maven-site-plugin:jar:3.12.1
[INFO]       org.apache.maven.reporting:maven-reporting-api:jar:3.1.1
[INFO]       org.apache.maven.reporting:maven-reporting-exec:jar:1.6.0
[INFO]       org.apache.maven:maven-artifact:jar:3.2.5
[INFO]       org.apache.maven:maven-core:jar:3.2.5
[INFO]       org.apache.maven:maven-repository-metadata:jar:3.2.5
[INFO]       org.apache.maven:maven-model-builder:jar:3.2.5
[INFO]       org.apache.maven:maven-aether-provider:jar:3.2.5
[INFO]       org.eclipse.aether:aether-spi:jar:1.0.0.v20140518
[INFO]       org.eclipse.aether:aether-impl:jar:1.0.0.v20140518
[INFO]       org.eclipse.aether:aether-api:jar:1.0.0.v20140518
[INFO]       org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.3.5
[INFO]       javax.annotation:javax.annotation-api:jar:1.2
[INFO]       javax.enterprise:cdi-api:jar:1.2
[INFO]       org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5
[INFO]       org.sonatype.sisu:sisu-guice:jar:no_aop:3.2.3
[INFO]       javax.inject:javax.inject:jar:1
[INFO]       aopalliance:aopalliance:jar:1.0
[INFO]       com.google.guava:guava:jar:16.0.1
[INFO]       org.codehaus.plexus:plexus-classworlds:jar:2.5.2
[INFO]       org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[INFO]       org.sonatype.plexus:plexus-cipher:jar:1.4
[INFO]       org.apache.maven:maven-model:jar:3.2.5
[INFO]       org.apache.maven:maven-plugin-api:jar:3.2.5
[INFO]       org.apache.maven:maven-settings:jar:3.2.5
[INFO]       org.apache.maven:maven-settings-builder:jar:3.2.5
[INFO]       org.eclipse.aether:aether-util:jar:1.0.0.v20140518
[INFO]       org.apache.maven.shared:maven-shared-utils:jar:3.3.4
[INFO]       commons-io:commons-io:jar:2.6
[INFO]       org.apache.maven:maven-archiver:jar:3.5.2
[INFO]       org.apache.commons:commons-compress:jar:1.20
[INFO]       org.codehaus.plexus:plexus-interpolation:jar:1.26
[INFO]       org.codehaus.plexus:plexus-archiver:jar:4.2.7
[INFO]       org.codehaus.plexus:plexus-io:jar:3.2.0
[INFO]       org.iq80.snappy:snappy:jar:0.4
[INFO]       org.tukaani:xz:jar:1.9
[INFO]       org.codehaus.plexus:plexus-i18n:jar:1.0-beta-10
[INFO]       org.codehaus.plexus:plexus-utils:jar:3.4.2
[INFO]       org.apache.maven.doxia:doxia-sink-api:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-logging-api:jar:1.11.1
[INFO]       org.apache.maven.doxia:doxia-core:jar:1.11.1
[INFO]       org.codehaus.plexus:plexus-container-default:jar:2.1.0
[INFO]       org.apache.xbean:xbean-reflect:jar:3.7
[INFO]       com.google.collections:google-collections:jar:1.0
[INFO]       org.codehaus.plexus:plexus-component-annotations:jar:2.1.1
[INFO]       org.apache.commons:commons-lang3:jar:3.8.1
[INFO]       org.apache.commons:commons-text:jar:1.3
[INFO]       org.apache.httpcomponents:httpclient:jar:4.5.13
[INFO]       commons-logging:commons-logging:jar:1.2
[INFO]       commons-codec:commons-codec:jar:1.11
[INFO]       org.apache.httpcomponents:httpcore:jar:4.4.14
